payment_id,order_id,payment_date,payment_method,payment_status,amount
1,1,2025-05-22,UPI,Paid,701248
2,2,2026-02-07,Net Banking,Paid,241958
3,3,2024-12-06,Credit Card,Paid,882560
4,4,2024-09-01,Cash on Delivery,Paid,301797
5,5,2024-08-24,UPI,Paid,172141
6,6,2025-05-01,Debit Card,Refunded,287736
7,7,2026-06-14,Debit Card,Paid,471190
8,8,2024-09-20,Net Banking,Refunded,601447
9,9,2026-06-25,UPI,Refunded,1464867
10,10,2025-08-05,Credit Card,Refunded,512372
11,11,2024-12-03,Net Banking,Paid,347996
12,12,2025-06-14,Cash on Delivery,Paid,159936
13,13,2025-01-03,Net Banking,Paid,70038
14,14,2024-09-13,UPI,Paid,22566
15,15,2025-07-23,Cash on Delivery,Paid,126328
16,16,2025-11-13,Debit Card,Refunded,66085
17,17,2026-04-01,Credit Card,Refunded,774409
18,18,2024-08-17,Debit Card,Paid,812717
19,19,2026-03-16,Credit Card,Refunded,356537
20,20,2025-08-28,Credit Card,Paid,392680
21,21,2026-06-23,Cash on Delivery,Paid,70404
22,22,2025-06-15,Credit Card,Paid,358019
23,23,2025-02-23,Net Banking,Paid,1012872
24,24,2026-02-19,Net Banking,Paid,507264
25,25,2025-02-16,Debit Card,Paid,427549
26,26,2024-08-13,Net Banking,Refunded,463135
27,27,2024-12-26,Net Banking,Paid,263238
28,28,2026-03-21,Cash on Delivery,Paid,601975
29,29,2024-10-26,UPI,Paid,0
30,30,2025-10-28,Debit Card,Refunded,519415
31,31,2025-05-22,Debit Card,Paid,231439
32,32,2025-06-25,Net Banking,Refunded,127428
33,33,2026-05-18,Cash on Delivery,Paid,175490
34,34,2025-04-19,Debit Card,Paid,155625
35,35,2025-02-07,Debit Card,Paid,426270
36,36,2024-12-25,Cash on Delivery,Refunded,190667
37,37,2026-01-21,Net Banking,Paid,205913
38,38,2026-04-22,Credit Card,Refunded,332930
39,39,2024-09-02,Debit Card,Paid,251736
40,40,2025-12-08,Credit Card,Paid,737085
41,41,2026-01-05,Debit Card,Paid,149580
42,42,2025-11-03,UPI,Paid,151035
43,43,2024-12-29,Cash on Delivery,Paid,241451
44,44,2025-12-29,Debit Card,Refunded,148182
45,45,2025-10-26,UPI,Paid,945680
