order_id,customer_id,order_date,total_amount,status
1,5,2025-05-22,701248,Delivered
2,135,2026-02-07,241958,Pending
3,241,2024-12-06,882560,Delivered
4,463,2024-09-01,301797,Pending
5,482,2024-08-24,172141,Delivered
6,300,2025-05-01,287736,Cancelled
7,352,2026-06-14,471190,Pending
8,54,2024-09-20,601447,Cancelled
9,210,2026-06-25,1464867,Cancelled
10,437,2025-08-05,512372,Cancelled
11,303,2024-12-03,347996,Delivered
12,373,2025-06-14,159936,Pending
13,171,2025-01-03,70038,Delivered
14,258,2024-09-13,22566,Delivered
15,223,2025-07-23,126328,Delivered
16,309,2025-11-13,66085,Cancelled
17,62,2026-04-01,774409,Cancelled
18,293,2024-08-17,812717,Shipped
19,460,2026-03-16,356537,Cancelled
20,410,2025-08-28,392680,Delivered
21,135,2026-06-23,70404,Delivered
22,72,2025-06-15,358019,Pending
23,180,2025-02-23,1012872,Pending
24,441,2026-02-19,507264,Shipped
25,343,2025-02-16,427549,Delivered
26,222,2024-08-13,463135,Cancelled
27,454,2024-12-26,263238,Pending
28,387,2026-03-21,601975,Shipped
29,195,2024-10-26,0,Delivered
30,316,2025-10-28,519415,Cancelled
31,61,2025-05-22,231439,Delivered
32,238,2025-06-25,127428,Cancelled
33,168,2026-05-18,175490,Pending
34,406,2025-04-19,155625,Shipped
35,294,2025-02-07,426270,Delivered
36,9,2024-12-25,190667,Cancelled
37,328,2026-01-21,205913,Pending
38,467,2026-04-22,332930,Cancelled
39,377,2024-09-02,251736,Pending
40,77,2025-12-08,737085,Shipped
41,201,2026-01-05,149580,Pending
42,495,2025-11-03,151035,Delivered
43,434,2024-12-29,241451,Pending
44,420,2025-12-29,148182,Cancelled
45,279,2025-10-26,945680,Pending
46,244,2026-02-13,300074,Delivered
47,291,2025-05-02,467682,Pending
48,79,2025-05-14,561419,Pending
49,90,2025-04-06,145390,Shipped
50,260,2024-09-28,433828,Shipped
51,38,2026-04-14,702298,Shipped
52,48,2026-06-28,193014,Cancelled
53,169,2026-06-23,521825,Pending
54,388,2025-03-25,53655,Cancelled
55,176,2026-06-14,478124,Delivered
56,188,2024-10-14,595098,Shipped
57,368,2026-03-19,405889,Delivered
58,351,2026-01-11,420491,Delivered
